BAAI1_=1 * Aktywa trwa³e^ 8275|',
  'BAAI1_=2 * Wartoœci niematerialne i prawne^>8276|BAAI1_W * Koszty zakoñczonych prac rozwojowych^>>8030|',
  'BAAI1_A * Odpisy aktualizuj¹ce wartoœæ kosztów zakoñczonych prac rozwojowych^>>>31|BAAI1_U * Umorzenie zakoñczonych prac rozwojowych^>>>32|',
  'BAAI2_W * Wartoœæ firmy^>>8033|BAAI2_A * Odpisy aktualizuj¹ce wartoœæ firmy^>>>34|',
  'BAAI2_U * Umorzenie wartoœci firmy^>>>35|BAAI3_W * Inne wartoœci niematerialne i prawne^>>8036|',
  'BAAI3_A * Odpisy aktualizuj¹ce inne wartoœci niematerialne i prawne^>>>37|BAAI3_U * Umorzenie innych wartoœci niematerialnych i prawnych^>>>38|',
  'BAAI4_W * Zaliczki na wartoœci niematerialne i prawne^>>8039|BAAI4_A * Odpisy aktualizuj¹ce zaliczki na wartoœci niematerialne i prawne^>>>40|',
  'BAAII1a_= * Rzeczowe aktywa trwa³e^>8277|BAAII1a_=1 * Œrodki trwa³e^>>8278|',
  'BAAII1a_W * Grunty (w tym prawo u¿ytkowania wieczystego gruntu)^>>>8041|BAAII1a_A * Odpisy aktualizuj¹ce wartoœæ gruntów (w tym prawa u¿ytkowania wieczystego gruntu)^>>>>42|',
  'BAAII1a_U * Umorzenie gruntów (w tym prawa u¿ytkowania wieczystego gruntu)^>>>>43|BAAII1b_W * Budynki, lokale i obiekty in¿ynierii l¹dowej i wodnej^>>>8044|',
  'BAAII1b_A * Odpisy aktualizuj¹ce wartoœæ budynków, lokali i obiektów in¿ynierii l¹dowej i wodnej^>>>>45|BAAII1b_U * Umorzenie budynków, lokali i obiektów in¿ynierii l¹dowej i wodnej^>>>>46|',
  'BAAII1c_W * Urz¹dzenia techniczne i maszyny^>>>8047|BAAII1c_A * Odpisy aktualizuj¹ce wartoœæ urz¹dzeñ technicznych i maszyn^>>>>48|',
  'BAAII1c_U * Umorzenie urz¹dzeñ technicznych i maszyn^>>>>49|BAAII1d_W * Œrodki transportu^>>>8050|',
  'BAAII1d_A * Odpisy aktualizuj¹ce wartoœæ œrodków transportu^>>>>51|BAAII1d_U * Umorzenie œrodków transportu^>>>>52|',
  'BAAII1e_W * Inne œrodki trwa³e^>>>8053|BAAII1e_A * Odpisy aktualizuj¹ce wartoœæ innych œrodków trwa³ych^>>>>54|',
  'BAAII1e_U * Umorzenie innych œrodków trwa³ych^>>>>55|BAAII2_W * Œrodki trwa³e w budowie^>>8056|',
  'BAAII2_A * Odpisy aktualizuj¹ce wartoœæ œrodków trwa³ych w budowie^>>>57|BAAII3_W * Zaliczki na œrodki trwa³e w budowie^>>8058|',
  'BAAII3_A * Odpisy aktualizuj¹ce wartoœæ zaliczek na œrodki trwa³e w budowie^>>>59|BAAIII1_= * Nale¿noœci d³ugoterminowe^>8279|',
  'BAAIII1_W * Od jednostek powi¹zanych^>>8060|BAAIII1_A * Odpisy aktualizuj¹ce wartoœæ nale¿noœci od jednostek powi¹zanych^>>>61|',
  'BAAIII2_W * Od pozosta³ych jednostek, w których jednostka posiada zaanga¿owanie w kapitale^>>8062|BAAIII2_A * Odpisy aktualizuj¹ce wartoœæ nale¿noœci od pozosta³ych jednostek, w których jednostka posi^>>>63|',
  'BAAIII3_W * Od pozosta³ych jednostek^>>8064|BAAIII3_A * Odpisy aktualizuj¹ce wartoœæ nale¿noœci od pozosta³ych jednostek^>>>65|',
  'BAAIV1_= * Inwestycje d³ugoterminowe^>8280|BAAIV1_W * Nieruchomoœci^>>8066|',
  'BAAIV1_A * Odpisy aktualizuj¹ce wartoœæ inwestycji d³ugoterminowych w nieruchomoœci^>>>67|BAAIV1_U * Umorzenie inwestycji d³ugoterminowych w nieruchomoœci^>>>68|',
  'BAAIV2_W * Wartoœci niematerialne i prawne^>>8069|BAAIV2_A * Odpisy aktualizuj¹ce wartoœæ inwestycji d³ugoterminowych w wartoœci niematerialne i prawne^>>>70|',
  'BAAIV2_U * Umorzenie wartoœci inwestycji d³ugoterminowych w wartoœci niematerialne i prawne^>>>71|BAAIV3a_ULA_= * D³ugoterminowe aktywa finansowe^>>8281|',
  'BAAIV3a_ULA_=1 * W jednostkach powi¹zanych^>>>8282|BAAIV3a_ULA_W * Udzia³y lub akcje^>>>>8072|',
  'BAAIV3a_ULA_A * Odpisy aktualizuj¹ce wartoœæ udzia³ów lub akcji w jednostkach powi¹zanych^>>>>>73|BAAIV3a_IPW_W * Inne papiery wartoœciowe^>>>>8074|',
  'BAAIV3a_IPW_A * Odpisy aktualizuj¹ce wartoœæ innych papierów wartoœciowych w jednostkach powi¹zanych^>>>>>75|BAAIV3a_UP_W * Udzielone po¿yczki^>>>>8076|',
  'BAAIV3a_UP_A * Odpisy aktualizuj¹ce wartoœæ udzielonych po¿yczek w jednostkach powi¹zanych^>>>>>77|BAAIV3a_IDAF_W * Inne d³ugoterminowe aktywa finansowe^>>>>8078|',
  'BAAIV3a_IDAF_A * Odpisy aktualizuj¹ce wartoœæ innych d³ugoterminowych aktywów finansowych w jednostkach pow^>>>>>79|BAAIV3b_ULA_= * W pozosta³ych jednostkach, w których jednostka posiada zaanga¿owanie w kapitale^>>>8283|',
  'BAAIV3b_ULA_W * Udzia³y lub akcje^>>>>8080|BAAIV3b_ULA_A * Odpisy aktualizuj¹ce wartoœæ udzia³ów lub akcji w pozosta³ych jednostkach, w których jedno^>>>>>81|',
  'BAAIV3b_IPW_W * Inne papiery wartoœciowe^>>>>8082|BAAIV3b_IPW_A * Odpisy aktualizuj¹ce wartoœæ innych papierów wartoœciowych w pozosta³ych jednostkach, w kt^>>>>>83|',
  'BAAIV3b_UP_W * Udzielone po¿yczki^>>>>8084|BAAIV3b_UP_A * Odpisy aktualizuj¹ce wartoœæ udzielonych po¿yczek w pozosta³ych jednostkach, w których jed^>>>>>85|',
  'BAAIV3b_IDAF_W * Inne d³ugoterminowe aktywa finansowe^>>>>8086|BAAIV3b_IDAF_A * Odpisy aktualizuj¹ce wartoœæ innych d³ugoterminowych aktywów finansowych w pozosta³ych jed^>>>>>87|',
  'BAAIV3c_ULA_= * W pozosta³ych jednostkach^>>>8284|BAAIV3c_ULA_W * Udzia³y lub akcje^>>>>8088|',
  'BAAIV3c_ULA_A * Odpisy aktualizuj¹ce wartoœæ udzia³ów lub akcji w pozosta³ych jednostkach^>>>>>89|BAAIV3c_IPW_W * Inne papiery wartoœciowe^>>>>8090|',
  'BAAIV3c_IPW_A * Odpisy aktualizuj¹ce wartoœæ innych papierów wartoœciowych w pozosta³ych jednostkach^>>>>>91|BAAIV3c_UP_W * Udzielone po¿yczki^>>>>8092|',
  'BAAIV3c_UP_A * Odpisy aktualizuj¹ce wartoœæ udzielonych po¿yczek w pozosta³ych jednostkach^>>>>>93|BAAIV3c_IDAF_W * Inne d³ugoterminowe aktywa finansowe^>>>>8094|',
  'BAAIV3c_IDAF_A * Odpisy aktualizuj¹ce wartoœæ innych d³ugoterminowych aktywów finansowych w pozosta³ych jed^>>>>>95|BAAIV4_W * Inne inwestycje d³ugoterminowe^>>8096|',
  'BAAIV4_A * Odpisy aktualizuj¹ce wartoœæ innych inwestycji d³ugoterminowych^>>>97|BAAV1_= * D³ugoterminowe rozliczenia miêdzyokresowe^>8285|',
  'BAAV1_W * Aktywa z tytu³u odroczonego podatku dochodowego^>>8098|BAAV1_A * Odpisy aktualizuj¹ce aktywa z tytu³u odroczonego podatku dochodowego^>>>99|',
  'BAAV2_W * Inne rozliczenia miêdzyokresowe^>>8100|BAAV2_A * Odpisy aktualizuj¹ce inne rozliczenia miêdzyokresowe^>>>101|',
  'BABI= * Aktywa obrotowe^ 8286|BABI=1 * Zapasy^>8287|',
  'BABI1 * Materia³y^>>8102|BABI1_O * Odchylenia od cen ewidencyjnych materia³ów^>>>103|',
  'BABI1_A * Odpisy aktualizuj¹ce wartoœæ materia³ów^>>>104|BABI2 * Pó³produkty i produkty w toku^>>8105|',
  'BABI2_O * Odchylenia od cen ewidencyjnych pó³produktów i produktów w toku^>>>106|BABI2_A * Odpisy aktualizuj¹ce wartoœæ pó³produktów i produktów w toku^>>>107|',
  'BABI3 * Produkty gotowe^>>8108|BABI3_O * Odchylenia od cen ewidencyjnych produktów gotowych^>>>109|',
  'BABI3_A * Odpisy aktualizuj¹ce wartoœæ produktów gotowych^>>>110|BABI4 * Towary^>>8111|',
  'BABI4_O * Odchylenia od cen ewidencyjnych towarów^>>>112|BABI4_A * Odpisy aktualizuj¹ce wartoœæ towarów^>>>113|',
  'BABI5 * Zaliczki na dostawy i us³ugi^>>8114|BABI5_A * Odpisy aktualizuj¹ce zaliczki na dostawy i us³ugi^>>>115|',
  'BABII1a_D1= * Nale¿noœci krótkoterminowe^>8288|BABII1a_D1=1 * Nale¿noœci od jednostek powi¹zanych^>>8289|',
  'BABII1a_D1=2 * Z tytu³u dostaw i us³ug^>>>8290|BABII1a_D12 * o okresie sp³aty do 12 miesiêcy^>>>>8116|',
  'BABII1a_D12_A * Odpisy aktualizuj¹ce wartoœæ nale¿noœci z tytu³u dostaw i us³ug od jednostek powi¹zanych w^>>>>>117|BABII1a_P12 * o okresie sp³aty powy¿ej 12 miesiêcy^>>>>8118|',
  'BABII1a_P12_A * Odpisy aktualizuj¹ce wartoœæ nale¿noœci z tytu³u dostaw i us³ug od jednostek powi¹zanych w^>>>>>119|BABII1b * Inne^>>>8120|',
  'BABII1b_A * Odpisy aktualizuj¹ce wartoœæ innych nale¿noœci od jednostek powi¹zanych^>>>>121|BABII2a_D1= * Nale¿noœci od pozosta³ych jednostek, w których jednostka posiada zaanga¿owanie w kapitale^>>8291|',
  'BABII2a_D1=1 * Z tytu³u dostaw i us³ug^>>>8292|BABII2a_D12 * o okresie sp³aty do 12 miesiêcy^>>>>8122|',
